trip_id_unique_station,passengers_up
214267c12,0
110755c12,1
122058a22,0
221693a11,1
222408a2,0
119713a16,0
210863b24,0
111669b30,0
311626b10,0
311301c3,3
319696a34,1
118211a40,1
311768c37,0
311653b17,3
320770a18,1
310376c17,0
118570a8,0
314602c14,3
114057c7,4
417222a30,0
112183b34,0
111213c14,1
111341c1,3
315932a44,0
120430a3,0
118565a3,3
210508b25,0
311628b38,0
120954a35,0
314961c30,0
415212a27,0
118173a12,2
120282a21,0
314067a25,1
313227c36,0
118565a33,0
118182a30,0
415774a27,1
312526c7,1
110843b8,1
316068a9,8
120311a32,0
210231b27,0
120441a43,0
310541b27,0
219615a13,0
210818b26,0
416734a3,5
311706b31,0
210508b24,0
111474b16,0
120565a34,0
111869b7,0
312241c6,1
315955a2,0
314359a12,0
112394c2,0
110750b24,0
310988c18,1
310748c24,1
112158b8,0
111693c24,0
417226a36,0
221386a32,0
311372b39,0
417228a34,0
314397a27,0
315020c15,1
217921a30,0
211617b6,1
310972c28,2
311282c9,0
311681a10,2
321323a14,1
111860b40,0
211835b1,0
119843a15,0
310762b3,1
312618a41,0
311535a34,0
310993a29,2
110440c35,0
211821b3,0
112758c44,0
221104a9,0
315959a1,0
320031a19,0
111693b41,0
415165a25,0
217948a20,0
112401c5,1
311455a1,1
120942a21,0
118554a36,0
310762b18,2
120400a39,0
311896b35,0
314052c37,0
312381c5,1
110536c6,0
111456b23,0
312389c30,1
115480c27,0
118326a42,0
312359a31,1
218854a34,0
211827b30,0
315023c40,0
115011c18,2
315789a20,0
211394b11,2
115426c46,0
314584c23,1
317092a9,0
310887c9,1
316038a19,0
115014c14,0
118154a17,0
320763a53,0
210517b26,0
311863c1,1
219614a21,3
210219b30,0
115358c17,2
312249b8,1
312295c26,0
110833b15,2
220465a10,2
411979a11,4
111274b26,0
220369a41,0
213868a15,0
314433c7,0
313529c12,0
312786c28,1
111410b6,0
421931a13,2
310858a26,1
314681c19,1
211182b38,0
120061a10,0
421791a48,1
314469a41,0
222076a2,1
212762a9,1
110412b16,0
120392a36,0
220161a31,0
314786c17,0
312124c8,2
211805b14,1
415346a5,2
320770a45,0
111801c10,3
314583c26,2
314360a18,0
222480a9,1
314045c5,2
311665c5,3
211968c3,2
211234b8,0
310138b21,0
311770c24,0
312794a25,1
310593c23,3
122504a33,0
415458a4,4
311437c25,1
312298a44,0
311189c1,1
111484b17,0
120766a6,1
316066a10,2
417275a22,0
111236b17,0
110720b43,0
312362a31,0
119128a12,0
114178a12,0
111712c55,0
413749a24,0
312546c14,1
214366c27,0
315167c3,0
114261c26,0
313792c10,0
110757c11,0
122496a6,1
310802c36,0
219196a45,0
312916c29,0
119828a24,0
413976a17,1
220667a7,1
311284c23,0
210501b30,0
110425c20,1
313503c18,0
114137c39,0
218980a20,1
317239a44,0
210512b38,0
321323a43,0
118329a31,0
212045b11,2
120249a31,0
121640a35,0
115537c30,0
413950a17,1
222109a3,0
118116a7,0
111887b46,0
111014c23,0
222410a2,1
112465c8,0
410238a3,0
214531c14,0
315106c6,0
212082b5,0
111882b24,0
312280c50,0
315776a12,1
111739c22,0
311865c9,0
315848a16,3
317242a26,0
312254b25,1
220512a22,0
120689a60,0
310983c2,0
311908b4,0
313052a2,0
314249a56,0
312526c1,0
311855b8,4
110412b5,3
122244a15,1
314468a9,2
313690c11,2
118300a20,1
218885a46,0
218912a33,7
314879c13,0
313940c21,0
317353a16,0
313338c12,0
310138b28,1
112490c18,0
115361c18,2
314431a3,2
312287c23,1
121533a32,0
310117a40,0
120725a18,0
220558a22,1
310993a46,0
222600a14,2
120942a6,3
221064a29,0
218006a24,0
310640c11,1
212227b8,1
412523a11,1
413952a6,2
210656b16,2
317421a45,0
212145c5,0
111760b2,0
313118c10,0
310585c44,0
417280a21,0
312275c2,0
315202c50,0
315261c35,0
222202a13,4
310225c25,1
317237a30,0
115461c20,1
311857c39,0
122372a3,3
314478a36,1
121233a25,0
110717b15,0
413971a8,1
310970c51,0
119333a38,0
316287a22,1
310639c40,0
417228a17,0
313315c39,0
220157a3,0
121124a21,1
112037c32,0
122069a4,1
311483a26,1
415488a15,1
212051c2,1
311758c34,1
220598a5,3
313824a24,1
310769c31,0
119289a34,1
114749c13,3
311324c32,0
312713c11,0
111689c19,1
311785c36,0
211431b16,1
118730a18,1
314358a15,1
212040b6,1
310853b40,1
221104a23,0
218853a25,0
211811b19,2
213716c18,0
312925a43,0
313824a25,2
112037c9,0
221259a28,0
219825a2,0
210349b31,1
318342a40,0
313511c27,0
317454a23,0
310802c12,0
220627a4,4
318494a19,0
115234c4,0
119640a21,1
314831c7,0
313690c16,1
114378c37,0
110905c17,1
115196c10,0
111236c22,0
310559b13,1
118791a30,0
122224a18,1
118328a20,0
113734c17,2
114656c34,0
115554c23,3
114799c1,6
219037a20,1
311942c22,1
120188a23,3
222073a3,0
220991a1,0
414021a10,2
314660c12,3
317235a8,1
221475a25,2
220831a15,0
311936b49,0
118331a2,0
314466a9,1
120212a6,2
315572a37,0
412241a5,2
210938c25,0
415210a8,1
110949b24,0
317421a38,0
122068a20,0
220016a24,0
312460c32,0
110128c7,6
112753c15,1
214382c16,1
416735a9,4
312162b9,2
121155a9,2
310773c8,2
316219a21,0
411407a31,1
314115c29,0
315078c33,0
315124a3,8
313311c14,2
320759a11,1
119393a33,0
317140a26,0
112013c11,2
221081a2,0
310463a21,2
112959c2,0
315244c25,0
119314a14,1
311770c29,0
219743a9,0
111713c7,0
314928c41,0
413818a50,0
121150a27,0
310499c33,0
412184a22,1
111146c1,0
219045a29,0
313307c27,0
413749a22,0
120655a8,0
314154c26,0
111230c31,0
115453c23,4
315572a25,0
311758c19,2
119534a12,0
313603c27,0
119855a20,0
212060b2,2
310160c17,1
111863b1,0
122478a1,0
414034a31,0
315315c16,1
211890a12,6
310892c18,1
120899a16,1
313132c3,0
416977a25,0
113660c27,0
115198c35,0
314040c25,0
222079a7,0
111100c24,0
411976a8,1
220870a25,0
114126c13,1
110938b43,0
314188c17,0
313012a41,0
311258b15,3
119557a10,0
415454a13,3
118710a21,0
313370c18,0
114803c34,0
314259c19,0
412810a7,0
212209b2,1
121635a9,0
122223a10,0
115528c34,1
119971a29,0
118715a1,1
111522b27,0
314455c9,1
220622a17,0
312657a47,0
416977a21,0
312660c25,0
310255a1,0
415766a26,1
115263c34,0
314249a18,1
110824c44,0
313915c5,0
110721b42,0
120972a3,0
316010a22,0
410367a36,0
114216c38,1
118571a11,1
115456c19,1
314296a23,2
311667c10,1
317372a23,0
120537a14,0
313009c19,2
115274c16,0
121502a41,0
313573c16,1
311757a13,1
113364c33,0
317242a21,0
220862a4,0
310320c37,1
121721a29,0
111787c10,1
210353b30,0
311372b54,0
110830b20,0
314610c29,0
210217b32,0
310962c48,0
314272c7,3
314249a54,0
415836a24,2
414642a12,1
211195b1,1
219221a11,2
310225c16,0
213412c2,0
221004a18,0
310853b7,2
120202a31,0
118359a23,0
312451c47,0
211385b35,0
313439c19,1
313511c38,0
121154a22,0
311485a43,0
122345a19,0
110811c19,1
113239c2,0
314559c9,4
111823c38,0
111268b37,0
314827c32,0
114805c41,0
113589c2,0
111878b32,0
115308c23,1
317416a21,0
112170c25,1
111740c17,1
120442a34,0
314257c9,1
312613c3,0
316219a38,0
210024c24,1
311272c11,3
311767c14,0
112011c51,0
113661c21,0
311499b30,0
114197c52,1
314970c22,1
313991c27,0
216487a45,0
111320b20,0
115234c23,0
221078a25,1
310431a12,3
311480a27,0
413227a19,1
110973c42,0
210334b3,0
313208c11,2
222402a5,3
314890c24,0
212762a22,1
119632a16,0
310709c42,0
211612b17,1
122231a25,0
219616a12,0
311516b41,0
219607a6,1
217956a22,1
311107c50,0
113592c38,0
221117a19,1
313444c39,0
313119c3,3
314702c22,0
312617c7,0
122058a34,0
111341c35,0
115537c29,1
311258b27,0
311761b2,0
222561a13,0
412836a25,0
314042c15,0
416786a28,0
311008b30,2
413715a29,0
119388a27,0
412588a3,2
113927c20,1
316741a28,0
412478a23,0
212226a16,0
115325c18,0
110832b14,1
314889c37,0
121352a27,0
218859a23,1
314165c18,0
310810b18,1
313311c21,2
113482a20,0
415105a23,7
311129c18,0
310373a52,0
121603a19,1
312124c36,1
317295a40,0
315854a11,4
222507a36,0
313986c36,0
312267c38,1
311538a1,0
122186a42,0
210334b18,1
311656b18,0
211619b28,0
311532a18,0
310577b50,0
118156a31,0
313117c43,0
320776a16,2
119856a36,0
222142a46,0
313758c31,1
310434b34,0
120316a22,0
118153a21,0
119701a1,0
316895a32,0
310064c41,0
112170c7,0
314744c21,0
311681c22,0
222402a30,2
410236a22,1
210869b7,1
421861a12,1
120925a8,1
419459a27,0
317384a34,0
314002c24,0
312792a2,0
410896a9,5
112007c15,0
313802c10,2
412810a26,0
218500a18,0
313048a34,0
218877a17,0
313674a6,0
120942a17,0
310586b6,0
310945c30,1
214530c34,1
121643a1,0
310219c36,0
213722c39,0
210668b16,0
122383a6,1
410929a25,0
313483c16,0
311864c43,0
314692c32,0
221008a7,3
414097a29,0
412524a11,1
313001a38,0
119832a5,0
312943c46,0
314847c6,2
221065a1,3
211447b24,3
111304c5,2
314850c18,0
119711a3,0
217992a5,2
315960a5,1
411733a17,3
313128c42,0
222079a11,0
314416c29,0
210662b2,0
320302a14,0
115235c35,0
314155c27,1
321322a50,0
111457b18,0
218036a17,1
412275a28,0
411170a27,0
110830b22,0
311896b33,0
118116a34,0
316020a44,0
114479c18,2
310815b16,1
222585a35,1
110107b47,0
421931a28,1
311414a35,3
315968a21,0
112753c22,1
115223c24,1
115210c42,0
311004b45,0
110117c38,0
313172c21,1
120339a44,0
119647a6,3
310219c23,0
121458a9,2
119379a30,0
219607a4,0
413227a24,1
111367c17,0
411128a29,0
313761c17,0
217976a24,0
121200a15,2
412408a33,0
313115c19,0
221269a4,0
218434a11,0
414034a10,2
313125c24,0
113097c14,0
311851c33,1
111739c2,0
221065a19,2
221387a6,1
310696c29,0
415207a12,2
115388c30,0
120261a18,0
220884a30,0
113590c4,5
315988a2,2
110762c6,2
218503a1,0
417225a6,1
313707c37,0
313444c42,1
221104a37,0
411353a22,1
310587c37,0
211382b22,1
115147c27,2
314564c4,0
417061a27,0
115483c25,0
312996a30,1
119833a34,0
311655c14,2
218006a25,0
212169b3,6
312997a31,3
313996c37,0
311936c35,0
119397a14,0
213381a7,0
310170c24,0
311279c50,0
310103c31,0
417021a26,0
311125c38,0
316097a15,3
314301c36,0
111818c24,0
310215c7,0
121191a15,2
120424a3,0
313713c21,0
115583c25,0
110101b9,1
220628a31,0
313306c27,0
412492a7,0
312785c13,3
218122a5,0
110834c6,1
119522a21,0
417275a30,1
211442b31,0
213078c31,0
111870b25,0
316889a15,1
313742c39,0
219614a34,0
111938b34,0
314911c22,0
121233a21,0
110424c25,2
212127b5,0
314642c21,0
218979a18,1
118710a23,0
411123a25,0
311528a54,0
314984c19,0
312214c9,0
122336a5,0
110270b5,0
312287b35,0
111367c25,0
317381a3,0
219748a31,0
311278c29,1
121352a26,0
411736a5,0
211430b31,0
311079c32,1
119832a26,0
310120c5,2
111231c14,2
220586a7,1
220877a8,2
219581a14,2
317425a26,0
316892a2,0
219199a11,0
310889c47,0
419920a10,0
113564c7,0
315121a29,1
415827a14,3
111284b10,0
111328b4,0
217930a38,0
413956a20,0
312013b36,0
313359c30,1
311923c24,1
314294a15,1
212176c18,2
114537c32,0
315993a30,1
312654c29,0
210329b11,1
310425b1,0
115198c32,0
310118c36,0
419478a15,0
414038a14,1
310129b51,0
212212b31,0
314113c45,0
120771a19,1
321484a11,0
310284c47,0
310558b31,0
313372c36,0
221690a19,0
119432a28,0
417047a31,0
311424c17,1
311683c52,0
315432c18,1
311532b19,0
219748a41,0
310616b50,0
113853c2,0
210038b32,1
314448a17,0
416923a19,0
114216c8,0
316891a29,0
316074a24,1
315964a42,0
314691c8,0
114901a40,0
313750c32,1
313052a8,1
313506c28,0
115471c39,0
211827b11,2
115519c36,0
413081a6,0
311897b38,0
316890a39,0
313464c20,1
416271a13,1
315244c16,0
220649a22,1
312526c21,1
312661c18,3
313012a30,0
414638a29,0
312995a32,0
310203c8,2
121089a20,0
111974b8,0
111277b8,0
313173a11,0
313498c34,0
119393a2,0
211610b23,4
112595c40,0
310316c26,0
115416c9,0
222074a14,1
412534a11,2
310400a20,0
311694a40,0
310140b16,3
221695a17,0
111307c16,0
412525a9,0
312658a21,1
314023c9,1
310172b30,1
315207c31,0
218043a2,1
219765a26,3
221419a16,2
115454c16,1
115157c40,0
315115c18,1
315307a21,1
110710a15,2
314882c33,0
210673b7,0
321323a47,0
221288a8,0
114619c9,3
311078c53,0
110135c55,0
114056c28,0
416543a14,2
312460c7,0
314957c32,0
312685c37,0
119655a10,0
111887b36,0
310441a4,0
110556c5,3
312288b42,0
217763a4,3
313510c44,0
119679a16,0
314167c3,1
214100c11,3
311356b37,0
110236c35,0
115291c14,0
211552c8,1
415291a36,0
310414b7,1
311682a12,0
315207c8,0
113582c41,0
421645a25,2
419905a24,0
111339c4,0
419506a19,0
219118a9,2
110866c13,0
311896b22,1
313044c15,0
220621a23,0
113847c17,2
115264c20,0
321456a15,0
316007a21,0
310203c47,0
320399a20,1
314183c8,0
222577a12,1
311775c46,2
415478a15,2
316216a31,0
311159b3,0
419471a16,0
413124a14,1
118202a64,0
314148c19,0
412573a16,2
121555a9,0
314601c5,0
110736b15,2
111666b25,0
315935a52,0
122730a27,1
120803a25,0
222508a45,0
211803b12,0
112074c37,0
315626a43,0
315080c32,0
417027a14,0
313824a15,1
314460c10,0
118109a17,1
314890c17,0
110745b23,0
211557b3,2
211823b3,1
311627b28,1
411123a16,0
119051a12,0
110093b22,0
314242c3,0
312857a15,0
417019a18,0
121495a15,1
111670b13,0
112798c29,0
118158a5,0
121586a7,0
113412a38,0
211217b26,0
311318c18,0
310091c32,0
218424a41,0
210920c7,0
121571a33,1
120393a4,0
311654b41,0
111253b24,0
311242c33,0
113845c6,2
311732b25,1
110430b10,3
310219c32,0
220075a29,0
314494c20,0
111905c11,0
314932c30,0
115224c14,1
211562b36,0
113769c32,0
121142a16,0
212099b4,0
219095a25,1
210218b28,0
312201b3,0
315004c17,1
315120a28,0
417280a17,1
311275c21,1
110424c42,0
314429a16,1
310669c1,0
111371c37,0
313166a33,0
312685c36,0
115460c37,0
317423a31,0
314448a16,0
213381a22,0
218909a37,0
220510a28,1
312713c38,0
115194c28,0
312923a43,0
312661c27,0
219583a52,0
411404a35,0
218066a19,2
314856c30,0
314292c4,2
311854b10,2
311765b4,3
313144c35,0
219780a13,4
310500c32,0
221051a8,2
112762c11,0
216821a13,1
312224c47,0
220519a22,2
110350c11,1
111805c16,0
311340b32,0
110710a45,0
210322b20,3
221690a21,0
210136b18,1
312954a19,1
310959c5,0
111758b36,1
121329a6,2
219599a43,0
210883b3,2
312285b9,1
212173b25,1
110721b34,0
113105c37,0
111810c15,0
312171b34,0
220884a51,0
311652c36,0
310430a37,0
415439a15,2
314884c9,1
314449c18,0
122728a24,1
316827a22,0
311934b51,0
313771a29,1
221309a8,0
421872a33,0
310861a29,1
314245a35,1
119691a39,0
315114c24,1
412273a18,0
113560c28,2
314436c25,0
210689b39,0
315935a3,0
312982a19,2
113853c37,2
122493a13,1
114768c9,0
120290a36,0
120291a3,6
119677a29,0
121093a4,0
110433c9,0
412638a19,0
115427c22,1
311312b10,1
314304c9,1
220522a22,0
312952a40,0
314358a44,0
119703a10,0
310284c41,0
310952c4,1
315930a40,0
220070a22,0
114824c18,0
113543c24,0
211440b12,1
212229b16,0
411098a23,0
311682a42,0
113554c9,0
314452c6,0
320785a19,1
119420a38,0
122329a27,1
416999a4,0
411789a14,1
213698a6,3
113769c15,0
313603c29,0
218897a4,0
218618a19,0
216858a6,1
221256a19,0
111277a56,0
222087a28,0
313030c49,0
311416a50,0
210792c14,1
313003a15,2
119712a1,1
118293a15,1
111276b25,0
111309b18,0
110813c1,0
313534c16,0
312163b4,1
311942c56,0
313604c43,0
119547a19,1
220495a11,1
310242c28,0
310339a14,1
119443a7,0
210322b2,0
313052a38,0
118306a7,1
315469c20,0
315123c26,1
310159c14,1
120823a56,0
115157c10,2
111474b10,0
218986a1,1
310449a14,4
212099b26,0
111915c11,1
312926a26,0
310986c29,0
314886c7,0
313174a6,2
310440a45,0
314936c16,1
115274c19,2
212076b9,0
310279b7,2
310296b34,0
114297c15,2
218484a9,0
115453c20,2
218909a16,1
120292a8,1
121350a13,2
115550c4,0
311259c12,0
119397a7,0
119420a44,0
120964a34,0
120283a21,0
213154a12,1
314240c31,0
311864c41,0
417277a22,1
312984a8,2
313325c21,0
220667a12,2
222082a26,0
310999a13,3
120560a18,1
414034a20,1
110350c22,1
110116b40,0
310297c34,0
312214c31,0
311341b39,0
310497c28,0
111990b7,0
113239c18,0
114990c5,0
111882b3,0
312168b22,0
317466a11,0
111463b24,0
111469b4,0
218474a3,0
311791c33,0
314350c26,0
316015a47,0
410616a12,1
415488a3,4
312102c45,0
313573c33,0
314167c35,0
111253b32,0
312532c24,0
312030b16,1
312936c47,0
413665a32,0
310996a6,4
312254b9,0
313448c37,0
212082b30,0
213258c20,0
313448c1,0
214361c20,0
316739a3,1
314782c31,0
115338c29,0
320220a33,0
317384a21,0
220159a2,1
314475a6,3
410927a17,0
314692c13,0
111974b32,0
211177b21,0
214010c28,0
110913b30,0
317299a7,1
214428c35,0
110751b20,0
310084c15,1
311888c44,0
312201a8,0
111693c8,1
112595c10,0
310547c14,0
311671c26,0
210322b17,3
310072c21,2
310609c28,0
311000c6,0
111666b24,0
118108a17,1
312285b41,0
220878a4,0
119297a17,0
412810a21,0
315023c44,0
310092c32,0
315240c6,0
110567b16,0
220015a8,3
311295c18,0
118332a25,0
416726a3,3
115199c22,1
310558b29,1
220584a21,1
111308c16,0
121488a6,0
120899a21,1
119419a19,0
414040a23,0
211219b32,0
310768c35,0
111707c21,0
312389c29,0
122728a33,0
313906c10,2
220667a8,2
221295a18,0
313173a18,0
212115b31,0
313223c2,0
314358a42,0
118791a16,1
313907c17,0
115353c8,4
119636a16,0
119432a26,0
314382a39,0
118730a4,2
119687a22,0
313742c16,1
220360a19,0
313462c40,0
313690c28,0
112608c30,0
310783b6,1
417004a11,2
220842a5,1
413961a35,0
112399c1,0
221069a24,0
113853c45,0
110420c2,5
119533a16,0
315568a28,0
115437c14,1
210517b25,0
121175a18,0
111867b13,3
220880a3,0
111713c52,0
312919a44,0
310711c5,0
121174a34,0
120283a10,0
411733a11,0
317233a2,1
315314c12,0
110910c12,0
313674a22,1
112170c28,1
113845c14,1
413125a11,2
311127c2,0
314439a25,1
314436c2,0
113846c7,0
311559a7,1
111120c14,1
311681c15,1
312791a17,0
216545a9,0
110758c33,0
113924c2,3
115376c27,0
115539c20,1
211400b32,1
315202c34,1
111448c35,0
310202c1,0
317095a54,0
413705a17,1
311187c48,0
415176a8,5
110426c19,1
312787a2,0
310404c25,1
211378a34,0
311094c13,2
210356b8,2
122496a5,0
314414c18,1
312794a2,0
417018a7,2
120229a1,1
115275c13,1
112957c14,0
218426a17,1
313226c2,0
113508a32,0
313445c30,0
314296a39,0
218425a20,0
111863b14,0
310130b50,0
312724c11,2
118173a45,0
219872a28,0
312787a39,0
310855b52,0
218655a7,2
312287c37,0
311627b32,0
419493a11,2
111457b15,0
320760a4,2
118282a18,0
310643c42,0
120290a9,1
110345b40,0
122209a15,0
310706c44,0
311547b18,0
311352b33,0
119078a17,3
310818c9,2
314638c26,0
311761c13,0
120820a16,0
210320b19,1
310348a40,0
314122c16,1
210078b6,0
220465a15,0
211816b39,0
112019a6,0
119684a32,0
121420a13,0
314454a6,4
314258c23,1
122608a23,1
415210a23,0
310505c7,0
120291a9,0
219826a6,0
314424a36,0
312316c28,0
112609c10,3
313366c12,1
110345b12,0
312976a36,0
411169a6,3
310559b29,2
110014c26,0
115529c13,0
415210a18,0
214569c15,1
221372a44,0
311295c41,0
317453a37,0
218946a20,0
315874a57,0
222507a23,0
221691a34,0
314283c18,0
118139a18,0
120613a37,0
312726c30,0
211589b27,0
111879b1,0
218911a37,0
121633a38,0
415454a19,2
417001a11,2
310434b13,0
110390c22,1
412357a19,2
218979a36,0
211644c4,0
210346b23,1
221474a24,0
111397b41,0
120608a2,0
311765c26,1
313129c12,0
110567c15,3
219752a52,0
121632a27,1
412579a29,0
311144b3,2
311757c48,0
118202a26,0
311545b33,0
210181c1,0
311855b14,4
315307a16,2
122345a2,0
119853a26,0
410074a20,1
416268a19,2
120261a22,0
114374c15,2
310080a26,0
312993a12,0
321472a42,0
112492c29,0
115454c33,0
119448a11,0
421861a51,0
311406c60,0
118129a16,1
310425b5,0
313699c8,1
314274c1,0
412524a7,3
312793a29,0
222078a4,2
311329c40,0
119065a26,0
311515b13,1
219608a5,0
112489c6,1
121643a33,0
120321a43,0
312249b25,3
311570a18,4
312224c27,0
219109a27,0
313229c28,0
115489c3,0
111457c33,2
218039a6,3
314489a28,0
220862a3,0
319558a53,0
214093c10,1
310951c29,0
314476a39,0
121339a12,2
320894a53,0
310154c16,0
110808c23,1
412523a24,0
314256c29,0
313223c23,0
120318a6,1
220375a19,2
110840b19,0
317295a8,0
416534a18,4
311261b1,0
111919b7,0
314449c27,0
310030c27,0
315952a46,0
212066b29,0
119555a16,0
222310a15,1
111100c34,0
315856a48,0
311765c31,0
312960a11,1
119663a13,0
314052c26,0
111342c26,0
412529a4,1
310283c5,0
211297b31,0
413947a14,1
122484a38,0
212228b27,0
312437c24,1
313342c17,1
314016c6,2
220013a9,1
120688a2,5
311911b46,0
210663b30,0
311373a30,2
112761c25,0
311372a6,5
119636a13,0
220628a23,0
315624a48,0
111809c20,0
415406a33,0
312289b50,0
219748a48,0
312162b42,0
211620c11,0
314812c36,0
211203b29,0
314489a18,2
314275c41,0
312635c52,0
312741c14,0
317409a28,2
111668b18,0
310649b44,0
211609c20,0
313000a21,1
111236b6,0
110350c21,0
315062c28,0
221242a9,1
313910c30,0
222098a24,2
311282c53,0
120441a32,1
214012c15,1
412836a32,0
311516b35,0
415407a2,1
210503b8,2
210235b6,0
221257a8,6
112007c5,0
220234a13,1
112346c24,0
112962c32,0
110109c34,0
310743c28,0
311857c19,1
419859a25,1
113849c24,2
313680c9,0
312613c33,0
415523a21,1
216850a19,0
211192b25,0
212242b36,0
222131a3,0
212208b12,0
119342a47,0
315073c19,0
120285a9,1
218435a6,1
211901a26,1
311663c14,2
110688c1,0
221358a39,0
111808c17,1
111447c38,0
122738a12,1
122730a1,0
311765b6,2
112800c15,2
113100c21,1
310158c46,0
314982c14,0
315172c4,0
110824c13,0
121187a4,4
115484c30,3
314167c14,2
112603c3,0
218637a36,0
321483a20,0
210350b22,0
310783b31,0
118601a26,1
217809a47,0
317140a48,0
114057c10,3
311247c21,0
118152a16,0
213384c14,1
114479c38,4
119951a22,0
119568a49,0
120429a7,0
310768b3,0
417286a7,3
417024a20,0
314249a52,0
314588a41,0
310173c1,1
122653a14,0
314334c5,1
212326c26,1
216858a10,0
110402b28,0
221283a30,2
217930a11,1
221248a18,0
122224a13,0
110554b20,0
310577b26,0
211401b12,1
312203c10,0
417275a26,0
313827c11,0
113921c29,1
317454a39,0
220356a11,2
218875a6,0
313036c39,0
310080a33,0
311923c19,1
311710b15,4
218548a1,0
114212c45,0
221297a11,1
314436c18,1
310374c28,1
114479c35,4
210333b9,2
120719a18,1
317482a2,0
112042c31,0
110821c4,0
311625a9,3
314611c14,2
115517c22,1
111824c39,0
218239a11,2
111026b65,0
218889a13,0
111818c6,0
311694a1,0
311125c28,0
310602c38,0
211557b24,1
419465a13,0
310945c38,0
120423a19,0
312760c28,0
110959b15,0
115981a17,0
221016a18,1
111643b26,2
120942a15,0
417001a2,1
120752a12,1
111862b37,0
311855c24,1
314237c24,1
317463a28,0
315205c22,3
310431a41,0
120432a35,0
310158c11,0
212401a15,1
415605a22,0
219750a20,0
118794a14,0
113363c39,3
210497b8,0
210920c19,2
120316a29,0
115479c17,1
410074a14,2
417859a5,4
310221c34,0
313134c17,0
417031a9,1
211831b27,0
119952a41,0
110942b36,0
314226c12,0
220504a51,0
211431b17,1
310403a15,0
219614a12,2
312575c37,0
120923a12,1
311125c48,0
112757c30,1
312291a32,0
316047a30,0
311412a5,0
211602b8,0
317454a24,1
313515c6,0
314042c10,0
222082a5,0
218542a1,2
312995a37,0
310284b30,0
410990a30,0
110727b3,0
218655a34,0
416979a9,0
221078a32,1
210335b11,0
413220a26,0
411080a15,2
121142a17,1
313739c18,0
119401a6,2
110736b22,2
315793a56,0
112962c19,1
210493b21,0
115408c1,3
314233a42,0
314471a33,0
119292a15,1
310224c55,0
119408a4,0
313037c20,0
219222a10,0
110421c2,2
419931a5,0
312189b4,1
220150a27,0
314049c33,0
217948a24,0
120756a13,3
312669c49,0
119684a13,0
310998a38,1
218591a10,1
111954c25,1
311763b22,0
416982a16,2
314875c1,0
210349b26,0
310348a38,0
220355a8,2
114142a21,0
112494c28,0
313899c18,0
313026a6,0
110922b12,0
310141c38,1
221081a23,0
119406a3,0
111948b13,0
312030b4,1
313758c28,1
114203c50,0
312690c34,1
312214c17,1
119545a19,2
411163a13,2
220510a5,1
119542a2,0
312617c15,0
111915c39,1
110840b13,0
313017c5,0
218474a11,2
120056a12,2
311300c39,0
314359a54,0
314438a32,1
121091a19,0
220360a6,1
315581a49,0
219824a32,1
212094b11,1
