trip_id_unique_station,passengers_up
217978a28,1
314854c5,1
316893a32,1
113924c38,1
113564c22,0
310497c15,2
219217a9,1
111872b21,1
114201c52,1
311631b37,0
311084c3,2
119653a19,2
310518a5,0
120051a6,2
311832c10,2
114198c32,0
120339a27,1
111143c26,1
211378a46,1
320785a12,2
222556a1,2
210515c45,0
221072a22,3
114196c20,0
310698c6,2
415468a13,3
120756a40,0
314966c8,0
311514b12,0
110364b3,0
110681c16,0
313833c31,0
110859c18,0
118726a45,0
210334b7,2
312927a11,0
121744a37,0
220664a21,2
120229a2,1
314038c14,0
218424a37,0
416725a27,2
311339b44,2
313315c16,0
111314c25,2
121420a5,0
317400a5,2
413958a8,2
314675c18,1
211842b22,2
213078c38,0
122223a15,0
110518b19,1
211365c13,2
122653a3,0
111328b20,0
111958b24,0
211448b4,2
312713c50,0
115308c6,4
310991b22,2
120048a43,2
314254c8,2
211987c20,1
112963c17,1
115338c12,3
212051c31,0
221066a18,1
311934b39,0
120318a20,0
415105a22,5
111372c5,0
220398a24,0
314360a47,0
412525a18,2
219234a29,3
312389c22,1
211585b31,0
211594c2,0
110940b28,2
110841b19,0
214092c4,0
221408a42,0
313009c22,2
120925a41,1
115453c12,3
120181a38,0
219247a15,2
222586a39,0
118278a21,0
310159c37,1
315220c1,1
122374a15,2
118586a21,3
314437a41,0
311542a3,2
311853b40,0
211360c3,0
212410c16,1
310861a31,2
311074c32,1
316827a39,0
314449c3,0
312199a44,0
210511b11,1
121530a3,0
219261a23,0
115484c20,5
313317c16,1
112013c26,1
311732b38,2
311759c11,0
312789a18,2
221475a48,0
115552c44,1
310586b2,0
218588a19,2
314289c24,1
119059a13,0
119066a10,1
311795c7,2
110950b40,0
412461a3,2
110308b2,0
313125c6,1
111474b3,0
218944a4,2
210329b21,1
314594a40,1
111694c15,1
211467a2,1
311562a20,4
313369c31,1
120292a2,2
110423c34,0
212052b19,2
120291a12,1
412587a19,1
210220b31,1
311370b15,2
220479a11,2
312286b8,2
217958a20,1
313311c26,2
110425c23,2
220364a22,2
310765c36,0
210612b14,2
220504a28,1
221103a29,1
212111b31,1
221257a19,0
221284a29,2
210322b24,1
120926a51,0
314148c34,0
212933a13,1
312223c53,0
111214c16,0
113543c15,0
313229c23,0
314647c31,2
311326c5,3
221679a11,0
118579a24,0
421791a4,0
417607a10,2
314945c26,1
317412a46,0
416882a41,1
115373c1,1
310108c19,0
110438c54,0
310347a49,0
219812a8,1
310372c3,1
119456a7,0
121233a28,0
310081c4,2
317235a38,0
415206a14,2
121163a36,0
312273c27,2
310376a48,0
412636a29,1
119447a36,2
311186c47,0
112439c24,1
121092a6,0
111437b19,2
314433c21,0
315857a10,1
311935c8,2
220984a18,3
119509a1,1
311542a20,2
312167c42,0
120703a32,1
315951a39,0
312612c37,1
111113c9,1
313021a24,1
314635c23,1
118293a21,2
211432b28,0
211563c12,0
316825a49,0
315952a36,1
314809c41,1
311248c38,1
317573a44,0
217950a1,2
113980c40,0
310170b42,0
415468a15,3
110364b21,0
311657b35,2
314343c15,1
114200c22,4
112176b42,0
314278c15,1
120611a28,1
110757c39,0
115199c11,3
313191c30,0
311774c16,2
316016a26,2
122068a9,0
312027b26,2
314429a22,3
121631a23,2
412583a15,2
410889a21,4
312340c33,1
315120a12,3
315852a36,0
314066a37,2
115038c57,0
119576a14,2
111889b1,3
220501a30,1
211619b13,1
311684c50,0
311562a3,1
317455a14,0
316889a36,1
120291a6,1
311345b40,0
311005b28,1
219258a4,0
211576b35,0
312223c9,0
115371c29,2
120432a34,0
119420a12,0
310543c24,2
210453b4,0
417121a27,1
321483a57,0
419917a38,1
311246c38,3
220512a16,1
210457b30,0
211353c19,2
222601a13,2
122211a20,1
221055a38,0
219750a10,2
119059a23,0
219034a20,2
115252c4,2
114798c22,2
118118a9,2
218050a5,0
310764b9,2
221031a9,0
314856c18,2
118341a9,2
110398c56,0
221066a17,0
412409a41,1
210624a29,1
311764b23,1
310169b32,1
313801c19,1
120545a15,1
219234a22,3
120716a13,2
315988a3,2
314426c19,1
121137a9,0
310092c29,0
314032c20,1
212215b28,0
111310c31,0
121233a18,3
122608a42,0
313485c30,0
311087c12,0
212176c5,3
111756b29,0
210659b28,0
110105b26,0
219221a10,2
114059c34,1
219036a26,2
221077a9,2
417024a4,0
313344c18,2
219240a27,1
415439a18,2
312923a31,2
110898c29,2
417121a7,0
222560a34,0
114200c32,4
313229c3,1
120204a3,0
312665c51,0
119128a48,0
313762a49,1
311361a32,1
312618a26,1
310414c8,4
311964c17,0
120982a26,0
110009c20,3
110717b21,0
312150b2,1
311279c55,0
220504a16,0
118293a35,3
314344c37,0
110090b24,1
314444c13,4
310402c21,1
215364a29,1
110440c36,1
314050c35,1
115409c26,3
220478a30,3
217985a12,2
222073a24,0
312102c34,2
312382c29,3
311318c2,0
110016c29,3
115236c10,3
111266b4,0
118197a22,1
111346c12,5
119712a46,0
115542c8,4
212114b12,2
118715a34,0
210874a12,0
120950a24,2
121767a57,0
311247c19,1
110953b33,0
120732a18,0
312165b40,1
312013b22,0
317421a40,1
120408a24,2
111246b20,2
212072b14,0
119885a9,0
122491a42,0
211723c16,3
114297c29,0
111812c21,0
313376c7,1
118121a13,0
311413a24,2
110382b31,0
317235a32,0
312242c33,1
314553c8,0
210455b30,1
313461c19,1
311013b14,1
118306a28,2
311528a16,1
315796a21,0
311774c14,2
210704b22,1
110258b19,0
221475a23,3
219124a33,1
111775b11,1
112646c27,1
316035a27,1
111279b2,0
314879c43,0
415444a21,1
311425a20,3
115402c31,1
314687c23,0
110763c29,0
317437a11,0
321483a25,1
315096c6,0
220504a46,0
210851c30,1
312030b27,1
314810c25,1
212001c1,1
211448b40,0
115200c5,0
310762b17,2
111884b6,0
315873a47,2
211227b3,1
221297a16,0
114135c40,1
210938c14,1
316219a18,2
110131b15,3
421645a10,4
110300b32,0
221266a42,0
115379c28,2
110145b24,2
220529a29,1
218412a32,1
110827c29,1
412408a7,0
310128b10,2
210686b15,2
311903b24,0
121741a40,1
415206a8,2
110351c12,0
310147a36,1
110724b20,0
311155b43,1
313843c14,0
419923a19,0
311369b9,0
321472a20,1
119568a30,0
211226c22,0
320515a18,0
111989b37,0
111978b45,0
412530a18,3
211826c11,4
314229c21,0
111272b15,0
122500a27,2
120289a37,0
218490a12,0
310948c44,1
415494a20,2
110364b43,0
211486b9,0
119853a10,2
119556a31,0
315123c14,2
120954a32,2
310149a26,2
314591a1,2
214064c23,1
312799a51,0
316208a15,3
111437b6,1
121348a14,2
114499c22,1
314346c24,1
315854a3,2
314254c9,2
310888c24,3
122501a20,1
220137a8,2
111214c14,0
213722c6,1
211997b23,1
313698c24,1
111399c42,0
222202a16,3
217934a14,2
115441c29,1
118833a8,0
310610c48,0
211175b13,2
221261a5,2
119420a22,1
313370c19,1
110299a22,1
310500c19,0
112773c8,1
314232c10,1
110840b22,0
317303a28,1
211234b9,0
220016a2,1
115530c5,2
311263c37,1
313166a35,0
111437b16,3
316086a31,1
412776a22,1
115526c14,1
416993a10,2
411403a34,3
115388c2,2
115478c4,0
314148c38,0
315852a23,2
212046b19,2
312446c11,2
212292c32,1
114749c3,0
210684b3,2
311562a43,0
314359a3,0
111954c33,2
210480b5,2
313333c2,1
118152a25,0
213412c28,1
316066a27,1
311662c35,2
219788a8,2
410367a38,0
310030c47,0
315305a38,2
213721c34,0
316741a20,0
114803c4,2
312935c7,0
114901a33,1
315793a26,4
111309c22,1
310132c4,2
120562a2,2
313311c56,0
310497c33,1
212127b9,1
115465c43,0
112866c17,1
315078c5,3
113734c28,3
314424a15,0
219232a28,1
314394a15,1
316741a5,0
115232c18,3
111682b33,1
112817c14,0
217918a25,1
314035c4,0
314687c27,0
121130a20,0
115325c21,1
111307c35,0
110825c46,1
310343a8,0
312853a37,1
413993a27,1
119567a3,0
115371c9,3
119455a31,1
119847a15,0
314861c26,0
219261a5,0
415346a29,1
411733a23,1
120285a3,0
315800a52,0
311529a4,0
316016a36,1
314000c35,0
222557a23,1
122284a17,2
311651c42,0
211816b41,0
119443a24,2
310857a16,1
110725b5,1
318386a29,1
313667c7,0
218880a18,2
214362c5,2
219119a22,2
120814a19,1
312099c53,0
311935c6,2
211806b29,1
312388c22,3
312102c9,1
310893c55,0
210923b9,2
415110a17,3
415603a24,0
221467a1,2
221411a6,3
219024a20,1
111310c16,1
320302a45,0
110662c47,0
314122c41,1
112395c41,0
314782c8,2
218674a19,0
311764b5,2
310802c24,2
310439a16,1
312612a37,1
313746c18,1
115325c10,0
314072a50,1
411789a4,0
221117a40,1
311269c57,0
312280c16,2
115201c34,0
210235b22,1
311341b33,1
315020c20,2
220498a36,1
310646b12,0
314167c19,4
120180a33,1
312287c8,2
113495a7,1
419859a13,0
218949a32,0
310496c17,2
119689a11,1
310117a43,1
218942a3,1
119698a47,0
114216c1,2
415454a12,2
110826c33,0
313985c29,1
314839c14,0
313000a27,1
316827a51,0
312517c12,0
121633a33,1
412583a9,0
220152a37,2
110423c20,1
311530a16,1
214568c11,2
110763c19,0
220161a3,1
318397a38,0
416540a23,0
220995a20,0
217995a10,2
221078a26,2
421941a53,0
210497b12,1
314486a6,0
416922a48,0
312125c29,2
312944c33,0
221052a7,2
111809c28,0
311087c24,2
315874a29,3
314812c37,1
118202a4,2
219752a17,1
221375a8,2
313507c26,0
415472a6,2
212119b6,1
416963a18,1
122224a16,3
312140b31,1
312792c4,2
119854a30,0
115386c23,0
221239a6,2
110720b17,2
120895a24,0
313700c42,0
210851c23,1
212052c34,0
112013c10,2
310413c17,1
311767c31,1
111757b33,1
311375a22,4
218071a16,2
412497a20,1
310966c27,1
312851a35,0
311964c44,0
119051a24,0
115340c18,2
313915c11,2
217920a19,0
316007a5,1
220273a13,2
111335c15,1
212305a2,0
314997c14,0
413664a16,2
210880a14,0
320765a35,1
212840c35,1
311528a50,0
111310c33,0
310376a31,2
310500c36,0
412185a19,3
310709c20,1
419919a15,1
114056c23,3
211816b35,1
310771c2,0
114542c11,1
313030c43,1
121213a28,0
110831b41,0
314227c22,0
219590a18,0
114797c25,3
120719a32,0
414886a9,4
212312a1,1
312199a46,0
217950a21,2
317404a42,0
110837b27,0
113568c22,0
311455a50,0
118807a35,1
314831c17,1
315030c1,1
114738c39,0
219765a20,5
314875c14,1
310201c5,1
113593c37,1
310373b23,1
119401a9,2
313137c21,0
212221b21,2
314177c2,2
310888c30,3
310372a35,2
122364a19,1
220620a3,0
110958c27,2
115290c25,0
121420a18,1
122055a7,1
121135a30,0
115236c4,2
314361a7,2
118185a32,2
313026c5,0
411230a24,1
211736b39,0
313204c24,0
119651a3,2
314601c14,0
210219b8,2
316098a32,2
119314a40,0
218986a11,1
314476a17,2
311931b21,0
415829a26,2
119576a5,3
311455a23,1
112603c17,2
110116b21,2
110357c33,0
110825c30,2
410990a40,1
121092a29,1
315988a16,4
211227b17,2
111965b22,1
120810a27,2
110152b42,0
212230b9,1
111309b53,0
212292c26,2
314233a17,2
313826c6,2
313991c30,0
112495c26,0
210081b30,1
316001a24,2
310031c9,0
221610a28,2
114775c19,3
415493a18,0
311660c3,0
314058c37,1
111421b6,2
220369a18,2
312270c10,2
314031c3,0
311864c2,0
122488a21,4
210218b12,2
115480c48,0
217946a15,1
212011b10,3
314583a32,0
311783c29,3
111396c34,2
112417c42,0
221234a19,1
113845c42,0
222087a4,1
121100a13,0
211567b10,4
318372a6,0
220633a4,2
121761a29,2
111823c15,2
311721b20,4
313013c46,0
210502b22,2
216941a3,2
221374a48,0
314229a36,1
411105a2,0
115466c16,3
221076a35,0
212094b15,2
316826a39,0
218055a31,0
317095a13,2
210656b21,2
312789a46,1
311655c5,2
218457a14,3
314583a34,0
110843b17,3
110692c24,3
110576c29,1
111712c8,2
211405b6,2
313911c3,1
113855c36,3
221691a23,1
310642b51,0
111014c7,2
110433b23,1
312139b34,1
311128c4,1
111801c42,0
417053a30,0
114125c24,1
417858a21,0
314610c26,1
211986c19,3
413360a39,0
110545b9,1
112733c31,1
311512b20,0
316216a21,2
312799a40,2
113848c23,3
310278a40,0
217976a13,1
219590a13,0
311536b24,1
218906a13,2
311659b28,3
413985a18,2
114501c15,2
110806c31,2
310130b23,1
220020a22,1
312288c36,0
111422b36,0
320770a43,0
110200b21,2
416537a18,4
110852b38,0
111314c10,1
220522a19,0
312383c21,1
316001a21,3
122395a14,3
111446c2,2
119444a33,0
221060a20,1
110238c16,3
110551c7,2
311857c36,0
314468a26,2
314361a42,0
119838a9,0
111824c4,2
111014c43,0
313134c11,2
313439c54,0
413948a15,2
110734b1,1
417226a2,0
312246b20,1
212828c1,1
310441a10,1
113543c4,0
314381a45,0
313576c37,1
120181a44,0
121340a56,0
111954c8,4
314317c10,0
212225b23,2
219782a43,1
413983a7,2
320759a32,1
210340b1,1
111346c5,3
120927a5,0
313191c3,0
312693c43,0
210517b23,1
311624b44,0
314451a4,2
118575a26,0
211981c13,2
413976a25,2
120805a3,1
211440b22,2
313515c44,0
119684a23,0
311761c23,0
111939c26,3
311627b37,0
119407a6,1
210340b6,1
314966c35,0
311500b16,0
212841c10,1
115480c58,0
312521c31,2
312126c50,1
115392c32,1
110660c22,1
411354a19,2
111153c6,2
310180c36,0
118831a35,0
110528b25,0
210692b11,0
317570a11,2
219087a4,0
111373c25,2
120725a11,3
314647c9,1
112961c3,0
310170b35,1
118564a42,0
110949b48,1
314257c5,0
313762a16,2
312167b26,2
114136c26,2
315163c32,1
321558a27,3
311356b18,2
113355c40,0
111239b25,2
312917c8,0
415832a10,2
111693c39,0
110843b10,4
310225c18,2
120965a22,0
314277c15,0
110750b1,1
415490a24,1
216899a20,1
314589a42,1
111453b38,0
120941a26,2
313358c13,1
113554c16,2
412775a27,1
314857c17,3
321484a19,3
310293b14,2
311681c48,0
114772c30,2
114665c23,2
418778a18,2
411127a22,2
113773c20,2
311089c25,0
118106a6,0
211850c17,1
412491a18,2
313678c19,2
310129b31,1
313044c3,0
311107c42,1
310077c21,1
212059b32,1
315078c1,1
120689a22,1
122650a36,0
411109a1,1
311007b19,3
212231b2,1
110906c29,1
210408b1,2
212040b10,0
313369c8,2
218658a20,0
415458a14,2
114135c32,2
315178c15,0
115539c27,0
220994a20,2
115529c45,0
314289c8,4
220529a24,4
119455a9,0
111351b38,1
313781c30,1
321483a44,1
110718b25,0
314759c14,0
318357a47,0
313338c36,0
214382c11,0
315046c12,4
222572a19,0
320781a19,2
310548c30,1
112291b22,1
110365b50,0
315172c28,0
412826a18,1
419465a15,2
114509c11,2
111371c7,2
314067a35,1
313749c40,0
122068a26,0
221283a16,1
210621b22,2
110269b17,1
120188a9,1
211394b25,2
218238a32,0
313048c24,0
314308a20,3
311545b3,0
215377a27,1
416881a48,0
314045c12,1
220622a1,2
315124a12,3
312859a30,3
119288a16,2
222584a35,0
211798b5,2
210478b1,2
120899a25,2
211582b11,2
221006a9,3
213783a8,2
311663c11,2
212093b32,2
118129a8,2
222586a33,1
314157c5,2
120442a17,3
121135a32,0
110741b8,3
314675c14,2
110810c31,1
221071a32,1
311409c13,2
312526c28,1
314354a2,1
417851a10,2
310539c29,2
311911b19,2
210479b14,2
315236a11,1
119059a25,0
314454a18,2
311627b14,2
219095a18,2
220992a35,0
317235a49,0
119830a35,1
217946a16,0
314564c30,2
311623b26,2
314633c25,2
313448c20,1
314153c32,1
211225b16,3
312291a48,0
314604c2,1
120716a3,0
221298a36,0
110350c9,0
221064a23,2
413360a3,1
120932a14,0
312139b38,0
315121a26,2
214428c16,1
313359c21,2
211052a15,1
115543c21,1
312389c33,1
315374c51,0
413921a7,2
311338b17,1
413665a13,3
310998c26,3
310092c2,0
313839c15,0
119661a8,1
310951a24,1
221371a15,2
318192a18,1
120416a43,0
111882b23,1
315873a28,2
110433b38,0
122597a42,0
415541a23,1
111978b2,0
122064a30,0
111948b6,0
217954a3,0
313117c5,0
114327c8,5
314259c6,1
310199c39,1
311922b35,1
110919b21,0
211736b25,1
217809a63,0
122303a18,2
210501b26,2
121172a31,1
415603a1,2
220830a36,0
119128a4,0
211227b2,0
311829c46,0
311372b5,0
219451a2,0
421941a49,0
313132c5,0
210663b28,1
312121c12,1
218631a2,0
114901a8,1
111100c1,2
211738b22,2
413225a3,0
214568c2,2
310951c15,0
414027a16,3
115146c28,2
310769c25,0
110259b13,2
311325c8,2
313763c37,0
313338c32,0
313761c11,0
113967c35,1
218696a6,1
122184a37,0
311325c13,2
111453b14,1
311381c36,0
120305a25,1
311482a31,0
315261c31,1
214068c34,1
111805c37,0
217985a19,1
219821a33,1
119966a14,2
121534a13,0
413966a32,1
313529c31,1
122632a36,1
210135b32,0
311734b15,2
313955c25,1
311562a31,4
316833a20,1
310581c23,1
210663b27,1
111422b16,0
311129c10,3
311513b29,0
318528a12,2
314031c17,1
313009a22,2
312285b43,1
115423c31,2
310441a39,1
310100c26,0
113543c34,1
311631b44,0
312201b43,1
220991a18,2
311496b19,2
220077a21,1
210655c28,0
312670c9,2
310120c31,2
413225a18,2
122492a11,2
110919b5,0
110837b6,1
311092c38,2
312690c51,0
115468c22,2
112399c19,0
314657a46,0
314786c11,0
416977a12,0
210924b11,3
314785c4,0
219368a8,2
313313c26,0
314250a40,0
314954c8,0
119387a30,0
314647c41,0
110826c34,0
210156b14,3
310400a25,0
113412a26,1
121540a31,0
417014a8,2
115301c6,2
114799c43,2
120299a4,2
118103a6,0
313156c10,0
314489a34,0
220864a30,0
311560a4,2
314550c23,1
212226a3,2
313026c12,2
314449c44,0
314247c18,4
112013c22,1
314311c16,2
120807a20,0
218697a15,1
310242c35,0
314246a30,2
310200c38,1
111419b41,0
312141b38,1
222585a13,4
211192b1,2
119691a25,1
313829a9,3
220832a29,2
115465c14,3
122150a21,3
415472a7,4
310972c53,0
313095c8,0
313779c15,4
311855b26,1
313137c44,0
311719b23,2
120392a37,0
313174a4,2
111397c6,1
115443c40,1
412478a12,2
212548c15,1
311340b20,1
221267a19,1
312109c11,4
219813a20,0
119579a15,0
415132a16,1
114059c6,2
312267c33,2
218471a41,0
222507a45,0
416885a27,1
311513b19,1
220994a18,1
122285a30,2
112513c20,2
112300c47,0
118733a19,2
320776a37,1
310961c1,1
120275a1,2
211577b12,0
221610a4,1
312246b18,0
310255a45,2
212215b3,2
312280c8,3
112603c38,0
310894c47,0
111277a43,0
415474a9,3
417024a30,0
310371c4,0
118352a18,0
119687a39,1
219221a20,2
221695a12,0
311252c31,0
114934c17,3
114499c27,1
114135c15,3
112492c4,0
119667a3,2
312189b18,2
210869b39,2
111213c29,1
311513b30,1
120941a28,2
110959b4,1
115312c13,0
415486a3,3
311719b5,0
412408a30,0
318190a13,0
321558a5,2
211216b19,1
118139a30,1
211553c14,1
315959a33,1
311942c9,2
317298a42,2
220634a14,3
210320b21,1
311933b41,0
211999b37,1
310380a24,2
313359c36,2
211877c4,0
415344a17,2
415448a13,2
210870b16,3
114663c15,0
120197a15,1
310857a25,2
413956a10,2
314975c2,1
214404c23,1
211226c38,0
314425c31,0
310804c50,2
221049a1,2
110433c1,1
111650c2,1
313779c44,0
316025a13,2
111974b50,0
313013a1,1
311851c7,0
211587c9,2
313504c30,0
212114b7,2
121168a28,0
111694c5,2
220359a51,0
110850b19,1
312175b41,0
114202c12,6
112757c17,3
320789a41,1
211414b3,0
313822c11,0
310078a30,1
311433c16,1
310064c30,2
311777c41,0
111744c12,4
122219a24,0
312917c22,0
121340a15,2
220498a23,3
310802c19,1
310170c49,0
312316c10,2
118609a27,3
218696a15,2
110445b24,0
314235c20,2
119456a13,0
212358c20,1
312288c26,1
312948a18,1
118344a45,0
211464c29,1
111788c32,0
120394a8,1
310108c21,1
311406c38,0
221161a17,3
313043c5,0
412828a25,2
417856a10,2
313674a46,0
311682c46,0
212108b24,4
417856a23,0
121775a3,1
312724c12,2
113548c43,0
111966b15,3
317235a36,0
221266a15,1
214361c15,0
415605a24,1
311733b46,0
314349c11,0
311138b5,0
218195a9,2
218435a40,1
211354c30,1
211416b30,1
314674c9,0
111941b23,2
314928c40,0
122239a16,3
412587a9,2
310439a33,2
313833a12,4
120053a21,1
111697c9,3
313172c42,0
315171c24,0
220500a8,2
115147c42,1
314661c45,0
122285a38,0
416987a21,1
221460a8,1
114398a2,0
313012a1,1
212178c4,1
112439c8,1
221446a23,1
313691c7,1
218243a8,1
119278a28,3
413748a24,1
412521a6,2
311761c37,0
112350c5,0
310092c13,0
114753c28,0
111372c1,1
311158b9,0
120179a20,2
310463a7,2
111462b2,0
122482a8,0
119396a9,0
315991a37,0
310853b56,0
115553c27,2
415458a33,1
222108a4,2
210487b9,3
311758c22,3
311354b34,1
312215c26,4
412640a12,1
412528a24,1
111987b9,1
314062a28,0
417124a14,0
110687c16,2
111217c30,0
110636b11,1
220874a51,0
314249a25,2
118110a11,2
312288c18,2
115040c6,2
315928a21,2
313506c2,0
218499a2,2
111326b18,2
121760a34,0
119404a2,2
315374c32,2
113210c11,1
314247c43,1
119697a11,0
220996a7,0
120532a41,0
312122c34,0
110898c31,2
414279a10,5
221112a2,2
310538c3,0
115585c3,2
317140a41,0
211598c14,2
414222a22,2
311664c10,4
121349a7,0
311138b34,2
321558a49,0
120048a22,4
313322c8,2
311783c32,2
119522a26,1
115286c43,0
314192c4,0
313021c8,2
313675c15,2
111285b18,1
211842b34,0
113923c25,1
112183b33,0
118308a4,0
311683c46,2
221057a21,0
410074a15,2
122743a27,2
410987a45,0
211597b23,2
119543a28,0
120176a27,2
314167c26,2
316047a6,2
112599c39,0
310538b36,2
410929a7,1
113579c4,0
220068a29,0
120056a21,1
110737b16,1
314032c22,2
221283a35,2
111371c33,0
221437a18,2
311854b28,1
310121a52,0
312588c28,1
310809c36,1
122488a20,2
110531b25,0
220376a27,2
319083a37,1
310064c7,2
310854b4,2
111809c15,3
111443c25,0
219611a1,1
313026c43,1
110758c49,0
313444c53,0
121643a30,0
314072a32,3
311300c40,0
310122b5,2
211432b35,2
312302c19,2
220474a15,3
311930b45,0
311259c2,0
314849c46,0
119697a24,1
122483a11,5
118830a10,0
115189c25,1
213780a8,1
218975a6,2
221695a1,3
121639a3,0
315307a13,3
312851a36,0
316216a13,2
122328a24,0
313488c23,2
311497b25,1
213289c26,1
111419b26,0
412577a12,2
110714b26,1
310431b39,1
411407a37,0
210923b1,2
415434a19,1
112186b13,0
314116c31,0
114326c11,3
313529c5,0
313012a44,0
110433b58,0
118273a31,0
312999a55,0
220878a30,2
312289b13,0
122244a2,0
220512a26,0
314358a10,2
412236a26,1
312288c50,0
312546c8,0
313451c7,0
313339c29,3
220654a3,2
320399a15,3
212105b41,0
314592a43,1
316038a9,1
212086b29,3
313792c9,1
312289b52,0
210349b18,2
120608a22,1
411403a6,2
122199a30,1
111120c27,0
311653b53,0
311155c15,3
311298c8,2
119856a23,1
118554a35,0
110300b14,2
115981a34,2
114142a13,2
121420a21,0
212105b36,0
115392c44,1
210655c9,1
313511c13,0
111823c5,2
312461c33,0
220396a16,0
221467a8,2
220398a19,1
110903c5,2
111266b40,0
415480a9,2
311763c23,0
120950a21,0
115471c27,1
317424a19,2
113976c9,4
416922a28,0
315973a1,1
110714b22,0
211227b18,2
317415a39,1
418768a7,2
121571a11,3
310578b21,2
311765b36,1
115386c27,0
310255a51,0
110090b6,0
412828a22,2
115981a25,3
220844a21,3
313007a1,1
315854a44,0
417758a35,0
110867c37,0
313149c49,0
121489a1,1
212093b20,2
220595a1,1
110977c10,0
118956a13,2
212227b26,1
311536b22,0
312166b8,1
114513c29,2
312141b29,2
219223a29,2
114537c36,0
122597a7,1
313802c29,2
121223a49,0
118795a17,2
121232a4,0
111954c1,2
115125c29,3
113105c27,1
318355a33,3
314233a18,1
313691c37,1
220494a4,1
310765c29,0
222585a44,1
312126c29,1
313021c25,1
111809c23,1
119296a38,0
315964a24,2
113966c57,0
110681c19,0
210087a7,1
221313a11,0
310347a33,2
313762c11,1
314702c10,1
314276c11,1
110262c38,1
311000c24,0
315973a18,2
310540b45,0
111818c14,0
210613b7,1
311763c54,0
315783a35,0
111914c22,0
314186c34,0
315374c36,2
311653b16,2
110710a17,2
311366a43,1
314954c3,0
312437c4,0
219596a27,2
311127c17,1
312785c34,2
314246a34,0
310400a41,1
413666a2,2
210135b15,2
312326b26,1
310546c44,0
218889a2,0
414097a22,1
312289a13,1
315261c3,2
313026a2,0
310255a26,1
415402a21,2
314349c10,0
314389a33,1
311763c36,1
210659b11,1
118352a45,0
218854a59,0
112158b41,0
212045b20,0
312291a5,0
312122c29,1
212293c30,0
218483a24,2
414289a31,1
118571a19,2
315993a29,2
218855a25,1
311109c17,2
311008b27,5
111398c16,2
312722c41,1
315171c31,0
312797a4,2
122616a7,0
110806c32,2
314831c15,1
313175c14,2
311318c49,0
110912c35,0
314354a44,1
217220a8,0
411105a1,2
413980a26,1
312929c4,1
120296a17,0
419493a9,3
316001a38,1
120294a4,0
317380a28,0
315858a23,1
211730c14,2
313795c10,2
313134c20,0
311499b27,1
314439a4,2
110977c41,0
210512b11,1
118836a20,1
315857a23,1
111397c19,2
110867c41,0
311547b15,3
311627b41,0
212328c16,2
310281b43,0
121100a9,2
310173c41,0
119547a9,2
411138a20,1
118352a31,1
312792a55,0
119082a18,2
110416c37,1
311682a11,2
218436a41,0
119697a18,0
314176c17,0
220638a16,2
112008c17,1
110396b35,0
311323c13,1
214068c37,0
412568a6,2
113568c32,0
