trip_id_unique_station,passengers_up
221117a36,0
110905c33,1
415606a16,1
310499c36,1
310541b7,2
310644b39,0
222585a16,3
214530c9,0
313313c13,1
110551c4,1
312574c5,1
110433b69,0
417279a30,2
314594a4,1
111887b34,0
210076b52,0
115392c26,0
312226c17,5
114542c12,3
118713a26,1
413227a23,0
310414c21,0
312924a46,0
111938c1,1
318376a12,4
312242c9,2
114751c7,0
313229c1,1
312289b19,0
219790a14,0
311372a21,6
110939b5,0
111450b3,1
111246b12,0
310645c25,1
212108b16,8
315952a44,0
121741a9,2
220159a33,0
110822c50,1
315023c43,0
311764b16,2
118173a5,1
210933c33,1
112008a24,0
417225a8,2
313503c28,2
311655c13,6
313003a30,2
111308c12,2
220600a31,1
121779a31,1
311001c47,0
312978a27,2
415835a6,4
413666a6,7
119533a6,0
222507a44,0
312867a55,0
119576a20,0
416744a10,1
312254b31,1
111083c14,2
313369c33,1
412528a30,0
110382b18,0
110722b24,0
310998c23,2
111639b41,0
311084c2,1
113540c1,2
122632a4,0
314447a13,0
211440b14,2
221297a31,0
221294a35,0
313050a8,2
313906c37,1
311494b31,0
211217b40,0
115236c20,4
122352a20,0
312197a5,1
415536a13,2
314308c15,0
312436c12,0
220388a16,2
313800c38,0
312960a7,2
413977a27,0
219765a13,5
313953c19,0
415346a14,0
314283c3,3
210228b18,1
110543b2,0
121779a9,4
212072b16,0
211583b22,2
314936c17,1
118203a42,1
110938b7,0
222073a26,0
120283a35,0
312309c18,0
220137a40,0
115550c37,0
110110c14,0
218425a2,0
220360a10,2
310888c7,0
311663c38,0
314670c1,2
413708a22,2
214484c6,0
119361a28,0
115550c9,0
311297c6,3
119831a18,2
110134c36,0
221103a25,0
119051a27,0
113816c32,0
111480b20,0
110826c30,0
314016c26,0
112646c19,0
213692a15,0
312654c51,0
313937c12,0
114537c33,1
415525a11,2
311684c24,4
219089a9,0
316098a41,0
218045a52,0
115280c3,0
120394a28,1
111326b45,0
219585a17,1
218904a25,0
315800a24,1
314388a46,0
312952a19,1
120290a4,0
314957c5,4
410889a18,7
114663c16,0
314889c34,0
310242c24,1
213384c26,0
213716c11,1
311161c30,1
111682b30,0
316074a31,0
218493a18,0
120248a33,0
315318c4,0
218901a29,0
111871b32,1
218434a17,0
314675c25,0
210923b10,2
118156a36,1
316890a17,2
114264c32,5
213147a4,8
113846c2,0
419471a1,1
218466a28,0
314744c16,0
110105b17,1
122653a17,1
417286a31,0
115126c41,3
317242a13,0
310279b4,0
119065a31,0
312167b21,1
213422c17,2
317303a44,0
222201a7,0
110958c3,0
112164c38,0
311898c28,0
119803a6,0
415207a14,0
213722c2,1
313138c12,1
318529a24,0
221411a23,0
312129c30,2
221435a26,0
113769c21,1
311284c1,1
219766a13,0
311369b7,0
213154a8,1
110128c18,2
119803a25,0
320777a10,0
219872a22,4
310380a57,0
212215b22,2
415128a5,0
110251b17,0
317382a43,0
217958a9,0
314932c32,0
213058c10,2
213695a8,2
311545b5,0
313137c34,0
311243c8,0
212041b34,0
121352a17,0
315031c28,0
220868a17,0
314984c32,0
111944c41,1
120429a8,0
210457b1,1
313938c3,2
314153c1,1
111690c31,1
221051a2,0
218658a5,0
314110c3,1
110817c21,1
313013a39,0
111965b13,0
415435a23,1
210920c29,1
314031c22,0
111462b23,0
112018c7,2
118202a6,2
310586b8,0
111337c35,0
314291c12,1
118352a1,0
210662b27,0
320737a36,1
212401a29,0
310581c47,1
310180c16,0
121749a1,0
312027b20,2
222070a44,0
314434a2,1
312026b7,0
111639b14,1
220155a25,1
311245c5,2
115418c32,0
312204c25,2
222204a20,0
311128c28,2
312383c30,0
314489a2,0
316019a23,2
312999a46,0
312104c32,2
118710a11,0
314351c19,0
314789c25,0
110903c32,0
114479c12,7
313519c45,0
412776a4,0
211385b29,1
211822b4,2
110251b24,0
417018a25,1
113559c34,1
310155c44,0
310282b7,2
113766c5,6
110394b22,0
311456a24,1
222401a23,0
220556a16,2
310372c43,1
210868b25,2
312402c37,0
115224c18,2
317574a43,0
111955c7,2
115252c35,2
315788a3,0
110958c40,0
111373c24,2
315064c28,0
415451a38,0
120689a9,0
310315c8,0
210453b13,2
411731a19,3
317463a23,1
210920c1,1
118330a30,1
222560a3,2
412567a29,0
214078c27,0
122224a3,2
110837c16,0
310889c39,1
216809a44,0
313667c31,0
219872a19,2
211361c17,2
115038c15,1
210326b14,1
310169b35,0
310247c11,2
121749a47,1
210457b13,0
314345c29,0
415402a7,3
310991b19,2
222081a28,1
221275a11,1
311013b26,2
119059a27,0
311014b2,1
318363a14,1
314932c28,0
118740a21,0
110938b3,3
320737a35,2
413994a10,1
314457c24,1
311865c11,2
313497c19,1
310424b44,0
310741c24,4
211027a20,1
118173a30,1
114374c31,0
120251a7,2
119657a30,1
314807c41,0
111954c7,5
311936c2,1
410541a29,0
313095c21,1
110803c4,0
310141c39,2
119966a5,1
118330a45,0
310120c20,1
119547a4,0
411163a29,1
219045a24,0
211186b27,0
220994a7,2
110822c47,1
311536b9,0
311660c16,2
212136c19,1
315966a18,2
219210a26,1
310893c14,0
217958a23,0
110445b21,0
310781c15,2
119677a3,2
115200c6,0
310645c21,1
115520c1,1
122738a50,0
315929a14,2
219819a3,2
122608a10,0
110353c28,0
310815b29,0
311406c4,0
110837c4,2
311518b28,0
220375a11,5
312295c4,0
311760c19,4
210819b37,1
212545c3,2
211599c13,0
111237c13,1
113966c41,0
118273a1,1
211618b7,5
310500c38,0
313008a40,0
314782c4,0
311159b38,1
311488a7,2
113977c12,2
312533c29,1
314259c22,0
312125c40,1
314911c24,1
220654a33,0
121198a6,1
417223a19,2
212411c17,1
111689c42,0
416978a17,0
310610c36,0
110535c5,2
311854b44,0
119310a1,1
118729a3,1
314852c2,1
221309a17,1
218878a7,2
210667b37,0
120941a38,0
220512a34,0
314584c3,6
114210c20,3
113561c13,2
122381a25,0
315123c24,0
120292a9,0
315174c15,1
110710a25,2
310248c10,6
210213b12,1
314354a33,2
111342c19,1
218883a39,0
313537c12,3
115371c36,0
211178b37,0
312446c24,2
314857c21,3
311329c20,4
314821c28,0
221117a43,0
115253c17,2
310247c17,1
111700c51,0
310183c7,0
220478a12,0
121094a26,0
115230c13,0
115478c27,0
312141b3,0
313834c35,0
314442a9,3
219021a27,1
110568b20,2
310556b1,1
314115c25,0
110918b17,0
110398c7,0
119361a3,0
220497a6,2
317381a36,0
317299a9,0
220653a6,0
311301c20,3
211406b15,3
311373a47,0
221587a31,1
221403a38,0
115585c34,0
218877a3,3
119455a19,0
313487c19,0
311934b1,1
311935c46,2
119408a33,0
218050a17,1
119560a3,0
113768c35,1
313917c34,0
314557c2,0
115361c32,3
311330c32,0
419906a2,0
313043c25,0
312152b7,0
210692b31,1
316740a14,0
110977c31,1
119856a33,1
111860b4,3
413667a11,3
314155c23,0
310113c18,1
210871b27,1
310545c33,0
310419a7,0
114201c11,3
119969a43,0
313249c30,0
312154b43,0
118120a15,1
320031a28,0
417758a34,0
310741c12,1
210926b5,0
110825c21,2
311631b9,1
211793b14,3
210704b6,2
412492a12,0
310424b28,0
311518b24,1
314283c1,1
218671a13,0
318380a30,1
112866c7,1
111246b7,1
419907a3,1
415601a6,0
121172a35,1
314894c23,0
115253c34,0
210869b27,3
311534a19,3
312267c20,0
311078c8,1
311372b21,2
314113a30,0
315123c36,0
220995a23,0
122284a21,2
121207a7,0
222600a6,3
120655a32,2
110735b10,0
311707b36,2
310091c37,0
318385a33,0
320789a18,1
413953a21,1
421880a25,1
112171c35,0
317233a27,2
315322c7,2
313435c16,2
119335a1,5
316209a8,6
121172a43,1
211216b30,0
314442c12,0
219122a15,8
314407c25,1
219745a21,0
310374c1,0
110236c28,0
310147a48,0
410887a15,5
312944c40,0
114375c1,1
312406c13,0
115252c39,1
315023c22,2
314661c31,1
412534a25,1
415105a17,8
210196c37,0
314850c14,2
120261a7,0
111245b28,1
311000c13,0
210851c13,1
312713c37,0
316287a5,1
315857a20,0
311621b57,0
120536a5,0
110557c16,2
315112c32,0
313157c1,1
313801c6,0
113105c33,0
314304a40,1
118791a44,0
416921a5,0
312062c18,3
312853a6,0
314681c13,2
221261a13,2
315067c27,1
120297a29,0
315163c19,1
314437a16,2
111397b18,1
121179a28,1
417537a11,2
415472a26,1
310537b37,1
310064c15,3
211426b9,5
110689c19,0
111739c35,1
313708c9,2
310543c40,1
319558a7,0
311684c35,3
311936b47,0
314605c23,0
312926a35,1
311776c19,0
317570a40,1
418780a19,0
219235a14,1
118185a22,3
220371a2,6
419929a26,0
110687c5,0
110090b14,1
314642c13,0
211582b12,3
310118c27,1
313782c4,1
311087c38,1
318376a15,4
313532c7,2
211430b21,1
110921b27,1
311084c34,1
122495a11,1
318270a34,1
321558a57,0
110200b29,0
112042c32,0
413750a23,2
218485a5,2
119966a23,0
120424a12,0
313899c11,0
122241a25,0
310616b15,2
111713c1,1
115040c38,1
211799b30,0
311627b49,0
210955a39,0
119333a41,0
311159b49,0
318510a16,2
118564a28,0
314247a27,4
118131a40,0
120938a1,0
312925a13,1
110921b51,0
114056c2,3
413950a19,1
410238a16,0
110815c52,0
413977a4,3
114137c40,0
313953c14,1
313378c34,0
412585a22,1
312199a7,2
122738a32,1
110694c9,0
413980a8,1
314038c6,2
222073a9,1
115157c13,0
311372b44,1
115257c20,0
314602c5,0
111253b4,1
111473b11,0
314250a8,2
210621b23,1
310462a41,0
121214a1,5
112012a5,0
122637a3,0
310160c47,1
314031c2,1
313028c7,2
313751c22,0
312217c16,2
110905c42,0
120432a8,2
121204a33,0
111268b43,0
412567a32,0
311156b4,1
311263c28,2
311245c3,0
315951a4,2
312961a19,3
311896c19,3
211225b3,1
312985a5,0
314944c24,0
211226b31,0
110425c1,0
310414b19,4
218500a10,1
112438c13,0
111987b24,0
311416a35,4
313249c31,1
218256a1,1
111471b38,0
310585c8,1
311127c35,0
120288a14,1
111887b28,0
121646a4,1
220860a29,0
221045a33,0
311660c5,1
218461a18,0
118956a16,0
316893a4,2
119691a7,0
119562a17,0
417018a6,1
311652c28,0
311519a47,1
311720b3,2
110859c9,0
222072a11,1
210454b5,3
218463a18,0
122490a15,3
114740c1,1
114990c23,0
412826a6,3
313131c33,0
310818c52,0
114126c18,0
419485a21,2
121458a2,1
313808c18,0
415829a18,1
112074c32,0
320790a33,1
120724a12,0
310768c33,1
310951a25,1
314458c5,0
314228c27,1
414260a7,0
214532c36,0
111279b16,1
315205c8,2
412639a29,0
312139b8,2
110734b13,0
211445b17,0
312869a16,1
314407c24,0
310199c35,2
121767a37,0
312451c30,0
314228c29,0
314585a26,1
111541b9,0
120291a4,1
310132c6,2
314045c1,1
415432a10,4
312154b21,1
311191a38,0
111118c9,0
222198a19,3
311532a45,0
114199c27,0
310254a3,0
318270a44,0
310783b22,1
311494b21,0
222139a12,2
221019a21,3
111862b21,1
111333b20,1
111450b25,1
311901b6,0
119447a31,0
316007a31,2
115526c23,0
115011c33,0
310860a32,1
310816b50,0
312102c33,1
314379a5,2
316216a30,0
317141a16,0
313915c13,2
118575a7,0
315469c19,0
315046c15,5
315572a41,1
310948c19,2
218596a14,0
114135c14,2
110423b9,0
411133a22,2
312167b16,1
110438c6,4
312025b42,0
312869a10,2
322260a30,0
311009b6,1
317381a37,0
315581c3,2
111399c12,0
111231c25,1
113974c3,3
311366a45,1
112231c2,1
120923a35,1
317378a5,0
310123b2,0
414289a18,1
120196a25,1
118204a15,1
314247a50,0
310081c32,1
220510a1,2
121495a1,1
316019a40,0
311660c20,0
412642a19,0
220865a6,0
220360a22,2
119683a14,0
314597c30,0
222309a22,0
411402a36,1
310999a14,4
218424a6,2
221245a23,1
310201c14,2
313765a27,0
213416c6,0
211228b1,1
311893c11,2
110833b6,0
212215b13,2
412587a13,2
111341c39,0
310113c8,2
110399c28,1
311319c48,0
222562a22,1
312389c8,3
110728b10,0
220630a1,1
111209c40,0
119393a16,0
110382b15,0
120204a34,0
119963a11,2
417124a27,0
314602c7,0
115454c10,0
221048a8,5
211620c6,2
115418c34,0
210217b15,2
213891a26,0
311863c21,0
412587a2,1
315057c21,1
421975a38,0
311581a21,7
317353a12,0
314272c31,1
312980a6,1
320790a9,4
221082a19,0
220654a15,2
315973a29,1
315951a46,0
219626a17,2
111453b29,1
311279c21,2
111462b42,0
314164c12,1
316209a33,0
311855c51,0
120050a17,3
217992a50,0
110940b4,1
211577b18,1
314415a18,3
121659a6,2
115270c31,0
119962a18,1
119854a10,2
110688c7,0
214362c29,0
122491a1,1
312693c45,0
311369b29,1
115211c20,0
312422c7,3
220880a18,2
313487c9,0
313751c30,0
315791a19,1
310128b20,0
113562c39,1
315796a29,2
311356b19,1
311381c15,3
120655a10,2
312588c40,1
220884a33,3
210330b1,1
115489c15,1
311624a27,0
315579a12,1
215364a27,0
221056a30,0
310542b14,2
118336a7,2
115575c17,1
314451a10,1
310983c40,1
218462a24,0
419493a31,0
221367a34,1
313003a2,1
411124a28,0
121762a1,1
119534a4,3
120038a40,0
219602a23,1
214402c38,0
112956c22,1
211793b3,1
122244a34,0
218460a21,0
115279c16,2
115308c8,4
313174a3,2
220159a17,4
312284c53,0
219624a21,0
312115c6,0
221234a12,2
417228a11,0
314354a14,5
410541a28,0
120430a16,1
120053a11,2
210181c24,1
313665c25,0
310464a25,1
311500b23,1
411137a6,2
318270a5,1
218854a58,0
114934c4,3
210135b20,1
312659c32,3
113239c17,1
312309c32,2
314389a6,0
219106a25,0
110566b27,0
218471a27,1
314165c14,0
416982a15,2
311146b22,1
312243c52,0
118154a14,0
314350c23,0
219247a17,3
310063c6,0
114748a35,0
415105a1,3
313361c33,0
110824c24,0
315973a11,2
121089a55,0
210356b15,1
210485b4,0
113387c20,0
313916c4,3
313937c37,0
220065a11,2
112401c1,1
120168a52,0
310170b15,2
118203a45,0
115484c11,4
412481a6,2
111756b23,0
121094a38,0
110397b24,1
118102a6,1
120946a26,1
314814c9,0
113364c30,1
310540b12,1
314454c19,0
214012c2,2
318362a7,3
121101a7,1
119443a16,4
412823a27,1
412192a9,2
310203c6,0
413818a18,2
122068a3,2
211608b11,5
316035a44,0
113412a3,0
310542b5,3
121191a18,2
212222b27,0
110260c36,0
311581a24,13
310563b7,2
412241a3,2
113412a13,0
111919b13,0
311829c52,0
111709c28,0
212407c3,0
114200c48,0
310670c7,0
113210c1,1
110113b25,0
121779a2,3
210508b2,0
311899c19,2
113583c32,2
119697a17,0
312403c24,2
312546c37,1
311168b46,1
310242c5,1
218504a28,1
312201b34,3
312359a37,0
310810b8,2
114196c29,0
313046a33,0
210081b13,2
112958c23,0
219029a10,2
313338c7,0
111788c29,0
315235a47,2
121495a18,1
121172a14,1
315163c12,0
112011c8,0
310168b36,1
114539c34,1
417053a4,3
411354a31,0
122216a1,1
310998a33,2
312633c7,2
310293b10,1
313044a17,0
310818c33,0
311899c17,2
118795a38,1
112470c8,0
211819b31,0
110551c51,0
421882a22,0
318376a21,1
218890a11,2
314157c3,3
314313a37,3
218262a8,3
114663c7,0
310063c20,2
313824c11,0
411128a26,1
413958a20,1
112599c42,0
212076b14,2
220478a43,0
312459c23,1
115585c28,0
120547a12,2
218877a25,0
119361a35,0
311684c41,1
320785a39,0
119158a25,0
115427c13,0
314454c32,0
312030b34,1
314237c3,3
220554a13,6
119289a29,1
419931a12,0
122620a12,2
220650a12,2
312316b22,3
221081a10,1
210509b9,1
212648c26,0
314122c31,3
221403a32,0
118279a13,0
218227a9,0
314553c21,1
111943b12,2
221161a2,3
112171c15,2
315165c32,0
211619b19,1
410367a1,1
121150a8,0
120318a33,0
315469c23,0
312937c2,0
113589c6,0
312309c7,2
311300c33,0
113593c4,1
210137b19,8
219739a12,2
220076a11,0
315260c6,1
219793a21,0
311288c39,1
121200a9,2
313771a21,2
114197c37,4
120249a4,1
211618b3,3
115537c42,0
311077c39,1
310372c22,2
317567a34,0
113540c32,1
315205c11,2
212099b17,0
113582c27,1
311312b18,1
114199c37,2
411108a11,5
310092c7,0
112599c44,0
317422a8,1
218620a5,0
111987b1,0
319552a18,2
218253a6,2
311004b4,0
111706c42,2
415541a1,9
311246c13,0
111881b33,1
311124c42,0
310741c21,2
120725a7,5
210327b14,3
210667b16,2
411976a18,2
313013a25,1
411404a19,0
314721c1,2
115697a19,0
310440a42,1
314438a6,1
417859a10,3
113567c17,0
218635a20,2
219819a15,5
311684c8,3
111642b16,4
118346a35,1
120056a22,0
312857a36,0
115309c6,0
111446c3,1
311126c40,0
314556c10,0
314875c15,0
317406a20,0
217992a51,0
310985c32,1
318811a14,0
313603c34,0
119059a42,1
118102a7,1
213416c7,0
415764a35,0
310802c35,1
310768b1,2
412492a20,0
315033c22,2
411230a20,1
415478a2,3
118331a18,0
317415a1,4
313527c12,2
218637a31,0
310952c16,2
114326c25,1
111944c32,4
119843a8,0
110974c11,3
314350c15,0
311354b26,1
314611c26,1
411976a6,2
219616a4,0
115480c22,2
221386a3,1
210484b23,1
122483a3,5
311375a37,1
120188a8,2
210868b3,0
114222c42,0
221445a21,0
110737b11,0
219038a1,1
217973a9,2
210875b31,1
120610a18,2
212177c5,5
318385a25,1
313837a36,0
111243b6,4
110263c3,0
315800a14,2
314247a24,1
315788a42,3
218595a33,0
220478a2,0
220845a5,0
311789c25,1
211426b29,2
312760c17,2
311369b18,2
311710b30,3
219812a25,2
311294c6,3
218097a27,0
220633a25,0
315165c29,0
112963c42,0
410884a12,3
413822a2,0
115291c4,0
411731a18,3
314246a7,3
315004c33,0
221103a3,0
220527a1,9
113362c36,0
120681a10,0
110718b2,1
416726a12,2
416978a23,0
211842b6,2
120823a4,0
312295c14,2
310805c29,1
218880a22,1
314113c20,0
110113b5,1
210778c15,0
311549b22,1
222131a4,0
110442c3,1
110973c50,0
313507c8,1
316889a46,0
114377c20,1
315067c2,0
310373b4,0
212429a10,1
315055c2,0
310060c48,0
312194a30,1
113571c20,1
312141b11,0
313241a11,0
312694c17,2
114470c11,2
317469a29,1
119963a9,2
314588a26,1
113362c37,0
112234c15,1
115519c23,0
110727b1,5
122055a8,1
219022a30,1
218674a7,1
121491a31,0
121163a42,0
110723b36,2
120716a1,0
313021c15,0
312062c4,7
314449c19,0
415346a4,3
310374c5,0
112350c26,0
115543c14,2
211562b6,0
314932c12,2
115038c40,0
312279c32,0
213384c16,1
314692c12,0
310604c32,0
111824c37,0
220527a24,3
218429a48,1
220500a15,2
111313c7,4
311832c34,0
218497a17,0
310640b25,1
312526c6,1
414260a24,0
310123b3,0
313156c16,0
313697c3,2
110762c4,3
221387a8,2
210511b28,1
219987a14,1
120176a41,1
110300b7,3
311013c18,3
415518a25,2
114505c5,2
319083a16,1
111237c28,1
219207a7,3
122621a12,3
311706b30,0
120323a17,1
310139b20,1
121721a22,0
313915c18,2
315786a6,3
122492a14,3
310545c31,0
211819b26,0
119839a17,0
312574c11,2
115159c1,3
220831a45,0
115470c6,4
214215a12,2
110636b8,0
221258a4,0
311170b54,0
316889a8,3
120897a24,0
122211a36,0
110911b26,1
220152a11,2
110426c7,2
119378a1,0
112048b48,1
314583c28,2
314852c3,0
211557b21,2
115338c2,1
310991b10,1
111114c17,2
313824c14,0
219118a6,0
121327a17,4
115280c19,3
314395a8,3
311564a25,4
311414a22,3
112348c33,0
220161a30,0
312109c34,2
315469c12,1
220633a2,1
310183c55,0
315857a2,2
211890a6,3
314811c30,0
310951c28,0
315056c33,0
219203a44,1
319558a9,1
210667b4,0
221364a11,1
214531c16,0
310157c31,0
312856a49,0
222554a45,0
311936c16,1
112394c19,0
216198a13,0
417228a36,0
119828a16,1
214568c17,2
219231a36,0
313462c14,1
114775c16,4
210465b21,2
311375a45,0
218483a14,0
219090a26,0
314707c7,1
317479a26,1
310969c8,2
313943c19,1
320781a20,1
118570a27,0
110446b15,2
118341a3,2
311338b40,4
313779c16,3
211569b13,2
410544a22,0
410927a8,2
311079c21,0
313943c37,0
110663c55,0
312030b19,0
312100c2,0
311707b20,2
121492a10,0
115038c5,0
213423a20,1
312025b9,0
312961a16,2
313372c5,2
217934a45,0
317299a36,0
414881a16,6
411163a25,2
411154a4,2
110351c16,0
219616a15,1
212206b4,1
313532c11,2
315059c30,0
310647b10,0
314250a38,0
311659b8,3
413946a16,0
210820b32,0
318385a3,0
310096c46,0
112599c41,0
113845c31,0
212227b12,0
314966c20,0
311347c20,3
310969c41,3
312962a32,0
220526a25,2
113570c25,3
310644b1,1
310285c26,2
314227c29,0
320765a51,0
314388a24,2
211416b31,0
210624a33,0
114201c42,3
311159b29,1
120808a16,2
315057c14,2
310871c52,0
219124a17,4
312635c26,1
311836c23,1
110750b43,0
119701a20,0
416272a32,1
316086a17,2
221682a28,1
220984a19,6
313011a28,0
312258b10,5
310966c4,4
218702a33,0
313352c3,0
210886b19,2
310119c24,2
211296b5,0
415490a27,0
210933c14,3
217220a9,1
110959b3,1
115338c28,1
220880a13,2
219765a49,0
119843a23,1
122287a39,1
217328a14,1
310463a20,3
310430a20,1
419459a1,1
311455a19,2
313009c21,3
115402c11,0
312957a7,2
310539b21,1
111453b59,0
313749c32,0
111540b14,0
118578a23,1
315873a43,1
316097a13,2
110681c29,0
310254a10,0
412357a5,1
314849c43,0
419917a17,0
111955c2,0
312289a17,2
313938c21,0
112018c22,7
311937b40,0
118332a53,0
111351b5,1
312447c7,0
110976c11,0
219608a2,0
311628b11,1
311369a39,1
311373b32,2
310982c20,3
111469b13,2
314289c21,0
310284c30,4
314306c1,1
311325c17,2
118710a34,1
122292a29,1
312799a39,0
122284a53,1
118211a49,1
310138b31,1
111498a11,3
314714c22,1
313315c6,2
211401b43,0
212202b9,1
315875a16,0
315112c27,1
315306a32,1
220479a34,1
312436c6,1
113971c13,3
221305a5,8
220627a28,2
310602c50,0
118275a8,0
122740a38,2
115253c21,2
313166a19,0
313117c23,0
219240a16,2
221007a20,1
415606a19,0
220597a24,1
314444c12,1
120032a6,2
219789a38,0
118345a16,0
312031b33,0
311095c31,2
311513b40,0
110412b2,1
213730c12,2
412840a22,2
313366c21,0
118572a5,3
311412a13,1
315260c7,1
221693a17,0
115199c17,2
314980c36,0
311278c27,2
219742a5,0
311319c45,1
312198b17,1
220483a43,2
310203c17,2
212206b6,2
113387c10,2
311911b34,0
112071c35,0
216487a41,0
311488a30,1
315786a27,0
110304b27,0
311424c35,0
219825a1,2
221474a22,1
210069b12,2
120034a20,1
112740c24,0
218912a21,3
310697c25,2
313026a12,3
312370c52,0
210671b19,1
313050a10,2
312460c25,0
315848a40,0
115300c18,1
412568a20,2
311777c43,0
122186a41,0
410887a10,4
310128b55,0
315626a8,2
314415a24,0
315317c28,2
312169c54,0
218044a2,0
115262c18,0
310450c17,1
211216b6,0
114937c1,1
314432a54,0
118104a35,1
317381a27,0
318525a25,0
313053c29,1
212100b1,1
411123a11,2
210019c37,0
118141a21,1
310649b41,1
220500a13,0
122393a18,0
118344a48,0
312936c29,0
221283a24,1
310170c22,1
411225a13,0
312406c19,2
314701c23,0
110551c17,2
121530a16,0
221161a23,3
413987a4,2
310538b20,4
114803c44,0
220864a9,2
113564c29,1
119326a13,2
213418a22,0
114901a39,0
214404c24,0
221082a17,0
314003c13,0
314247a10,3
119951a9,2
314182c34,1
421941a34,3
313466c3,0
210938c26,1
310647b16,1
121492a12,0
110425c21,2
121646a12,0
121351a12,2
314155c3,2
111310c4,2
315098c5,0
310889c40,1
314283c15,3
110906c38,0
312808c4,2
110131b19,3
415480a20,1
310642b21,2
121123a22,1
121495a11,2
212230b19,0
312244c25,3
110822c43,2
314692c18,1
417001a9,3
314387a42,0
115465c36,0
310376a39,0
122336a15,3
111669b7,0
114178a24,0
311935c42,0
121232a23,0
217763a7,7
310201c7,2
111266b8,0
119570a45,0
411123a15,1
314192c3,0
310063c46,0
221287a7,2
314279c10,2
312275c34,0
313136c8,0
111459b20,0
221413a23,0
220388a8,1
412636a20,0
211186b15,3
219607a24,0
311491a27,1
211007a9,2
211827b2,1
121641a9,0
218051a1,1
310610c6,0
317415a49,0
310556b25,1
311687c11,2
120292a34,0
111270b13,0
219752a60,0
120906a26,0
313000a39,0
314831c6,0
111753b32,0
310520a16,2
218851a10,0
310801c27,0
311357a23,2
111943b5,2
414042a11,2
111941b31,1
113773c28,3
212220b28,1
114261c31,0
219782a6,0
121355a31,1
120204a20,0
221358a12,0
314461c24,0
120282a9,0
310612c2,0
310542c3,2
412533a1,4
111213c41,0
316219a1,1
315343c8,0
219221a19,2
121194a21,1
317294a3,0
111806c15,1
211602b22,1
316020a49,0
119335a32,0
310258c48,0
213381a20,0
314976c27,1
120394a27,1
118808a18,0
221313a13,1
115538c21,0
222403a47,1
312404c41,0
315115c13,0
119447a44,1
312696c38,0
211178b28,1
411109a12,4
113285a8,0
111480b14,0
111474b19,1
314308a50,0
211617c23,3
119528a46,1
218980a18,0
219739a23,1
222078a1,11
412775a16,0
313760c34,0
120411a45,0
312247b15,1
310789b23,0
210671b3,2
115256c39,0
118608a23,0
111824c50,1
119957a11,0
217946a11,0
317248a49,0
416964a23,0
110353c18,3
316045a2,3
315022c18,2
313803c29,2
118158a2,2
118306a26,0
218045a47,1
315988a18,7
417225a34,0
310699c29,1
317424a15,2
312151b26,0
212081b32,2
310684c10,3
312168b18,2
311770c17,1
218958a41,0
211606b25,1
210933c3,2
314153c34,1
310585b37,1
120038a2,1
110262c29,0
114738c23,1
113570c41,1
210731c11,0
314426c18,0
311628b29,1
111676b27,2
120202a54,0
211165c16,1
121533a14,1
315581a5,1
111146c22,1
212230b23,1
119379a35,0
